,filename,channel,label,measure,peak_no,peak_center,peak_power,peak_width,fit_mean,fit_height,fit_sd
271,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,59,superiorparietalL,periodic,4,20.350617491217893,0.07479958520748564,7.308140427257021,20.350617491217893,0.07485758861130917,3.6540702136285104
272,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,60,superiorparietalR,periodic,1,3.0000000000000004,0.11512087168901397,2.498011263528704,3.0000000000000004,0.11512087168901404,1.249005631764352
273,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,60,superiorparietalR,periodic,2,16.41843083691285,0.09250729113818101,2.880443778379962,16.41843083691285,0.09265577781215736,1.440221889189981
274,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,60,superiorparietalR,periodic,3,19.987451503268264,0.06414799294984075,1.0000000000000002,19.987451503268264,0.0598472772708838,0.5000000000000001
275,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,60,superiorparietalR,periodic,4,22.01733748713017,0.09486702474943431,1.0991658837671143,22.01733748713017,0.0948453036096578,0.5495829418835572
276,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,61,superiortemporalL,periodic,1,4.7393966129073,0.08604757264503116,1.0420180959191796,4.7393966129073,0.09478143392392804,0.5210090479595898
277,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,61,superiortemporalL,periodic,2,6.36262045897863,0.1897605430358178,1.1225002565621525,6.36262045897863,0.18743484962538365,0.5612501282810762
278,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,61,superiortemporalL,periodic,3,7.996976657623107,0.12064126811504128,1.2764588351375175,7.996976657623107,0.11793690010095124,0.6382294175687587
279,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,61,superiortemporalL,periodic,4,22.903356953583216,0.09842284848661498,7.620324112066777,22.903356953583216,0.0984543910903669,3.8101620560333886
280,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,61,superiortemporalL,periodic,5,25.50535337611788,0.11290920590539111,1.0000000000000102,25.50535337611788,0.034859683058310824,0.5000000000000051
281,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,62,superiortemporalR,periodic,1,6.405654236558336,0.10410690080089391,1.8331392616094568,6.405654236558336,0.10465988677268734,0.9165696308047284
282,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,62,superiortemporalR,periodic,2,19.299801345484674,0.09838556372639351,2.711061889779473,19.299801345484674,0.08639362741735931,1.3555309448897366
283,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,62,superiortemporalR,periodic,3,22.037929192892978,0.11223233457829851,1.0000000000000002,22.037929192892978,0.05725346853417919,0.5000000000000001
284,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,62,superiortemporalR,periodic,4,24.929098296324003,0.07103027253360672,5.882189522963014,24.929098296324003,0.07103841879267017,2.941094761481507
285,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,62,superiortemporalR,periodic,5,37.49171216733504,0.0802916770126032,1.0000000000000002,37.49171216733504,0.08029504334613562,0.5000000000000001
286,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,63,supramarginalL,periodic,1,4.946250933197837,0.06435033445920535,1.0000000000000002,4.946250933197837,0.06269281350083658,0.5000000000000001
287,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,63,supramarginalL,periodic,2,6.649815164792301,0.1206874334371677,1.1494026568999225,6.649815164792301,0.1243396443363027,0.5747013284499612
288,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,63,supramarginalL,periodic,3,21.85522203879508,0.0999862376471965,5.746204416829339,21.85522203879508,0.10011323764595562,2.8731022084146693
289,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,63,supramarginalL,periodic,4,26.518661138008397,0.06315137335499621,1.7019836990537607,26.518661138008397,0.03166463788578927,0.8509918495268803
290,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,63,supramarginalL,periodic,5,29.290754113609974,0.06343225530609908,2.4306590961711834,29.290754113609974,0.061361824568093214,1.2153295480855917
291,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,64,supramarginalR,periodic,1,6.119359337537664,0.054759819234064366,2.987814882281647,6.119359337537664,0.05493481651441696,1.4939074411408235
292,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,64,supramarginalR,periodic,2,20.218283737971614,0.13682458767845906,5.266362243828078,20.218283737971614,0.13729552355785643,2.633181121914039
293,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,64,supramarginalR,periodic,3,24.945623645706146,0.09407435248168072,1.2169205226682709,24.945623645706146,0.06794670459421263,0.6084602613341354
294,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,64,supramarginalR,periodic,4,33.66687054757271,0.06179540858986021,1.889493470827374,33.66687054757271,0.0627665001357194,0.944746735413687
295,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,65,temporalpoleL,periodic,1,6.676546703202429,0.1432558934980268,2.4593463256103276,6.676546703202429,0.1447399904724271,1.2296731628051638
296,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,65,temporalpoleL,periodic,2,23.0200661220965,0.08023676725858797,3.054676916282197,23.0200661220965,0.08024368427923036,1.5273384581410985
297,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,65,temporalpoleL,periodic,3,25.8044198511194,0.06194747522896238,1.0000000000000002,25.8044198511194,0.05395948236666666,0.5000000000000001
298,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,65,temporalpoleL,periodic,4,38.575355211627915,0.060265363732185495,1.0000000000000002,38.575355211627915,0.060953687554845565,0.5000000000000001
299,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,66,temporalpoleR,periodic,1,5.020450630410131,0.07654146234839598,1.2297006561576949,5.020450630410131,0.07098683663088075,0.6148503280788474
300,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,66,temporalpoleR,periodic,2,6.722063770584767,0.14115199377768284,1.35004181943212,6.722063770584767,0.14485576943545833,0.67502090971606
301,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,66,temporalpoleR,periodic,3,12.204542781712146,0.10146307538847932,1.0000000000000002,12.204542781712146,0.10992199510740454,0.5000000000000001
302,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,66,temporalpoleR,periodic,4,19.601572906666647,0.06473380927005756,1.0000000000000002,19.601572906666647,0.04308084773662698,0.5000000000000001
303,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,66,temporalpoleR,periodic,5,24.547965400864054,0.049959400433314816,7.999999999999999,24.547965400864054,0.049962992455483565,3.9999999999999996
304,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,67,transversetemporalL,periodic,1,6.572416209763816,0.2092422813062229,1.796543907182345,6.572416209763816,0.20992333471834917,0.8982719535911725
305,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,67,transversetemporalL,periodic,2,13.097486932614549,0.125696243733882,1.7073775449336774,13.097486932614549,0.1264416599991707,0.8536887724668387
306,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,67,transversetemporalL,periodic,3,20.529573975528287,0.05501852463938084,4.151051345732562,20.529573975528287,0.055024110166794295,2.075525672866281
307,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,67,transversetemporalL,periodic,4,26.623923281172207,0.072804432976461,1.4339743404589234,26.623923281172207,0.07300837568573769,0.7169871702294617
308,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,67,transversetemporalL,periodic,5,30.19524638579047,0.07561797211788601,1.2917696128981313,30.19524638579047,0.07915023506305034,0.6458848064490657
309,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,68,transversetemporalR,periodic,1,5.84463311354871,0.07934221373530126,2.616833930912523,5.84463311354871,0.07990355984399113,1.3084169654562614
310,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,68,transversetemporalR,periodic,2,18.02777668369446,0.08443330205122912,2.169254053513963,18.02777668369446,0.0833138671465394,1.0846270267569815
311,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,68,transversetemporalR,periodic,3,19.98609040115533,0.13887002825211203,1.0782753651308998,19.98609040115533,0.08803709052444665,0.5391376825654499
312,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,68,transversetemporalR,periodic,4,22.066285102402695,0.11838294239090885,2.644860178190307,22.066285102402695,0.11833733136178698,1.3224300890951535
313,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,68,transversetemporalR,periodic,5,25.82911396159478,0.09755495153850502,1.7871818980991774,25.82911396159478,0.09791083155413777,0.8935909490495887
